ID,Square,Level,Chronology,RawMaterial,DamagedPlatforms,Width_PlatformA,N_Scars_PlatformA,Damage_Degree_PlatformA,ScarShape_PlatformA,ScarDistribution_PlatformA,ScarArrangement_PlatformA,Max_ScarSize_PlatformA,Average_ScarSize_PlatformA,ScarExtention_PlatformA,ScarFacialDistribution_PlatformA,ScarEdgeDelineation_PlatformA,Angle_PlatformA,Width_PlatformB,N_Scars_PlatformB,Damage_Degree_PlatformB,ScarShape_PlatformB,ScarDistribution_PlatformB,ScarArrangement_PlatformB,Max_ScarSize_PlatformB,Average_ScarSize_PlatformB,ScarExtention_PlatformB,ScarFacialDistribution_PlatformB,ScarEdgeDelineation_PlatformB,Angle_PlatformB,Width_PlatformC,N_Scars_PlatformC,Damage_Degree_PlatformC,ScarShape_PlatformC,ScarDistribution_PlatformC,ScarArrangement_PlatformC,Max_ScarSize_PlatformC,Average_ScarSize_PlatformC,ScarExtention_PlatformC,ScarFacialDistribution_PlatformC,ScarEdgeDelineation_PlatformC,Angle_PlatformC,Width_PlatformD,N_Scars_PlatformD,Damage_Degree_PlatformD,ScarShape_PlatformD,ScarDistribution_PlatformD,ScarArrangement_PlatformD,Max_ScarSize_PlatformD,Average_ScarSize_PlatformD,ScarExtention_PlatformD,ScarFacialDistribution_PlatformD,EdgeDelineation_PlatformD,Angle_PlatformD
Noid2,G25,4,Solutrean,Quartz,2,10.97,3,Medium,Irregular,Central,Overlaped,4.86,4.86,Marginal,Unifacial,Concave,>45,9.85,2,High,Mixed,Total,Alined,13.89,5.61,Mixed_Invasive,Bifacial,Concave,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid22,G25,11,Gravettian,Quartz,2,10.03,3,Medium,Half_Moon,Central,Overlaped,10.18,5.42,Mixed_Invasive,Bifacial,Oblique,<45,6.07,1,Low,Irregular,Central,Isolated,2.97,2.90,Marginal,Unifacial,Pointed,Platform,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid27,G25,11,Gravettian,Quartz,2,13.05,3,High,Triangular,Total,Alined,6.11,4.75,Invasive,Bifacial,Irregular,Platform,4.35,2,Low,Irregular,Central,Isolated,10.50,4.00,Mixed_Marginal,Bifacial,Pointed,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid30,G25,9,Proto-Solutrean,Quartz,2,20.36,8,Medium,Half_Moon,Total,Alined_Overlaped,3.60,2.26,Marginal,Bifacial,Concave,Platform,16.59,6,High,Trapezoidal,Total,Alined,9.69,6.52,Invasive,Unifacial,Irregular,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid32,G24,2,Magdalenian,Quartz,2,8.78,4,Medium,Quadrangular,Lateral_Central,Alined,4.54,4.00,Mixed_Invasive,Unifacial,Pointed,>45,14.97,4,Low,Irregular,Lateral_Central,Overlaped,1.79,1.70,Marginal,Bifacial,Concave,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid44,G25,9,Proto-Solutrean,Chert,2,11.54,6,High,Mixed,Total,Alined_Overlaped,10.73,5.38,Mixed_Invasive,Bifacial,Pointed,Platform,14.31,5,Medium,Mixed,Total,Alined,21.91,7.60,Mixed,Unifacial,Concave,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid34,G25,3,Solutrean,Quartz,2,24.15,4,Medium,Mixed,Total,Alined_Overlaped,9.09,7.56,Invasive,Unifacial,Oblique,>45,22.90,12,Low,Half_Moon,Lateral_Central,Isolated_Overlaped,4.43,4.10,Marginal,Unifacial,Concave,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid36,G24,2,Magdalenian,Quartz,2,12.74,3,Medium,Trapezoidal,Total,Alined,4.67,2.75,Mixed_Marginal,Unifacial,Straight,<45,7.15,2,High,Semi_Circular,Total,Overlaped,5.58,3.93,Mixed_Invasive,Bifacial,Pointed,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid4,G25,9,Proto-Solutrean,Quartz,2,23.06,5,Medium,Irregular,Total,Alined,3.66,2.72,Marginal,Unifacial,Straight,<45,14.23,1,Low,Quadrangular,Central,Isolated,5.90,5.90,Marginal,Unifacial,Irregular,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid45,G25,4,Solutrean,Quartz,2,13.40,4,Medium,Mixed,Central,Alined,5.96,4.21,Mixed,Unifacial,Straight,>45,10.17,1,Low,Quadrangular,Total,Isolated,4.00,4.00,Invasive,Unifacial,Straight,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid8,G25,17,Gravettian,Quartz,2,13.04,3,Medium,Quadrangular,Total,Alined,6.30,3.30,Invasive,Unifacial,Straight,>45,11.80,1,Medium,Quadrangular,Central,Isolated,14.64,14.60,Invasive,Unifacial,Irregular,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
1574,H21,8,Solutrean,Chalcedony,2,15.44,9,High,Mixed,Total,Overlaped,13.83,6.36,Mixed_Invasive,Bifacial,Straight,>45,11.56,1,Low,Irregular,Lateral_Central,Isolated,15.33,15.33,Invasive,Bifacial,Concave,<45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid9,G25,17,Gravettian,Quartz,2,13.12,3,Low,Half_Moon,Total,Alined,5.17,5.12,Marginal,Unifacial,Straight,>45,14.61,2,Low,Half_Moon,Central,Isolated,3.36,3.36,Marginal,Bifacial,Concave,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
Noid50,G25,5,Solutrean,Chert,2,21.41,13,High,Mixed,Central,Alined_Overlaped,18.43,6.12,Mixed,Bifacial,Pointed,>45,21.99,8,High,Half_Moon,Lateral_Central,Overlaped,5.94,5.90,Mixed_Marginal,Unifacial,Concave,>45,0.00,0.00,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA
